undetermined read_count	1492309
mapped read_count	13422618
overall read_count	14914927.0

undetermined yield	450677318
mapped yield	4053630636
overall yield	4504307954

undetermined_proportion	0.1001
mapped_proportion	0.8999

sample_name	number_of_reads	yield	fraction_of_all_reads
KGKY-RWB-162-ZTB-2023-MSMT-1	97307	29386714	0.0065
KGKY-RWB-241-ALR-2023-MSMT-1	94464	28528128	0.0063
-KGKY-RWB-195-AAD-2023-MSMT-1	89240	26950480	0.006
KGKA-BKG-105-DLR-2023-MSMT-1	88682	26781964	0.0059
KGKY-RWB-250-KBR-2023-MSMT-1	86484	26118168	0.0058
KGKY-RWB-243-AAA-2023-MSMT-1	81692	24670984	0.0055
KGKY-RWB-242-TJL-2023-MSMT-1	77326	23352452	0.0052
KGBR-BUT260-EKW-2023-MSMT-1	77707	23467514	0.0052
KGKY-RUG-053-RLK-2023-MSMT-1	72371	21856042	0.0049
KGKY-RWB-237-MJB-2023-MSMT-1	72047	21758194	0.0048
KGKY-RWB-267-BFD-2023-MSMT-1	69701	21049702	0.0047
KGNG-CVU027-BBL-2023-MSMT-1	67865	20495230	0.0046
KGKY-RWB-246-AAK-2023-MSMT-1	68754	20763708	0.0046
KGKY-RWB-235-PZJ-2023-MSMT-1	69161	20886622	0.0046
KGKY-RWB-263-DKK-2023-MSMT-1	66885	20199270	0.0045
KGKY-RWB-262-JTA-2023-MSMT-1	67669	20436038	0.0045
KGKA-RWB145-ATF-2023-MSMT-1	66420	20058840	0.0045
KGKA-BKG-125-SRN-2023-MSMT-1	66397	20051894	0.0045
KGKY-RWB-233-ARK-2023-MSMT-1	65798	19870996	0.0044
KGBR-BUT240-ERA-2023-MSMT-1	65211	19693722	0.0044
KGNG-CVU081-JNV-2023-MSMT-1	64552	19494704	0.0043
KGNG-CVU022-DNJ-2023-MSMT-1	63641	19219582	0.0043
KGBR-BUT314-SFI-2023-MSMT-1	63473	19168846	0.0043
KGBR-BUT264-KKF-2023-MSMT-1	64332	19428264	0.0043
KGBR-BUT220-FKS-2023-MSMT-1	64129	19366958	0.0043
KGBR-BUT058-DKJ-2023-MSMT-1	64128	19366656	0.0043
KGKY-RWB-268-HSA-2023-MSMT-1	62177	18777454	0.0042
KGKY-RWB-146-ATF-2023-MSMT-1	62751	18950802	0.0042
KGBR-BUT161-JMA-2023-MSMT-1	63063	19045026	0.0042
KGBR-BUT128-JJN-2023-MSMT-1	62546	18888892	0.0042
KGNG-CVU063-ISE-2023-MSMT-1	60472	18262544	0.0041
KGNG-CVU043-PAO-2023-MSMT-1	60705	18332910	0.0041
KGNG-CVU024-AMD-2023-MSMT-1	60587	18297274	0.0041
KGKY-RUG-115-VVJ-2023-MSMT-1	61489	18569678	0.0041
KGNG-CVU149-III-2023-MSMT-1	60167	18170434	0.004
KGNG-CVU146-JSA-2023-MSMT-1	59838	18071076	0.004
KGNG-CVU074-LEJ-2023-MSMT-1	59052	17833704	0.004
KGNG-CVU068-III-2023-MSMT-1	59124	17855448	0.004
KGKY-RWB-194-AAD-2023-MSMT-1	60085	18145670	0.004
KGKY-RUG-116-LLV-2023-MSMT-1	59284	17903768	0.004
KGKA-BKG184-AAM-2023-MSMT-1	59007	17820114	0.004
KGKA-BKG-006-DAD-2023-MSMT-1	59867	18079834	0.004
KGBR-BUT120-BJE-2023-MSMT-1	59093	17846086	0.004
KGBR-BUT034-RMH-2023-MSMT-1	58930	17796860	0.004
KGNG-CVU114-NME-2023-MSMT-1	58657	17714414	0.0039
KGNG-CVU058-JJG-2023-MSMT-1	57587	17391274	0.0039
KGNG-CVU026-NNN-2023-MSMT-1	58123	17553146	0.0039
KGKY-RWB-248-JRF-2023-MSMT-1	57986	17511772	0.0039
KGBR-BUT219-EEE-2023-MSMT-1	57714	17429628	0.0039
KGBR-BUT150-KPP-2023-MSMT-1	58846	17771492	0.0039
KGBR-BUT107-GTT-2023-MSMT-1	57980	17509960	0.0039
KGNG-CVU040-CJE-2023-MSMT-1	55981	16906262	0.0038
KGNG-CVU023-NIW-2023-MSMT-1	57366	17324532	0.0038
KGKY-RWB-258-AKK-2023-MSMT-1	56873	17175646	0.0038
KGNG-CVU080-ABN-2023-MSMT-1	55054	16626308	0.0037
KGNG-CVU076-AJT-2023-MSMT-1	54862	16568324	0.0037
KGNG-CVU041-JAS-2023-MSMT-1	54589	16485878	0.0037
KGNG-CVU028-ASF-2023-MSMT-1	55078	16633556	0.0037
KGKY-RWB-257-AMM-2023-MSMT-1	55634	16801468	0.0037
KGKY-RWB-213-SDG-2023-MSMT-1	55765	16841030	0.0037
KGKY-RUG-102-AAE-2023-MSMT-1	54943	16592786	0.0037
KGKY-RUG-059-QEE-2023-MSMT-1	55006	16611812	0.0037
-KGBR-BUT179-EWR-2023-MSMT-1	54484	16454168	0.0037
KGNG-CVU045-ZRA-2023-MSMT-1	53114	16040428	0.0036
KGKY-RWB035-AAA-2023-MSMT-1	53245	16079990	0.0036
KGKY-RWB-247-JJK-2023-MSMT-1	53066	16025932	0.0036
KGKY-RWB-238-NMN-2023-MSMT-1	54285	16394070	0.0036
KGKA-BKG210-ASM-2023-MSMT-1	53823	16254546	0.0036
KGBR-BUT249-EAC-2023-MSMT-1	53149	16050998	0.0036
KGBR-BUT129-EMO-2023-MSMT-1	53443	16139786	0.0036
KGBR-BUT041-WAS-2023-MSMT-1	53794	16245788	0.0036
-KGKY-RWB-189-AAA-2023-MSMT-1	53231	16075762	0.0036
KGNG-CVU060-EFN-2023-MSMT-1	52387	15820874	0.0035
KGKY-RWB-259-DTA-2023-MSMT-1	52749	15930198	0.0035
KGKY-RUG-140-NES-2023-MSMT-1	51650	15598300	0.0035
KGBR-BUT297-DBF-2023-MSMT-1	51459	15540618	0.0035
KGBR-BUT281-NHM-2023-MSMT-1	52492	15852584	0.0035
KGBR-BUT125-AAM-2023-MSMT-1	51858	15661116	0.0035
KGNG-CVU020-YBJ-2023-MSMT-1	50471	15242242	0.0034
KGNG-CVU001-EED-2023-MSMT-1	51205	15463910	0.0034
KGKA-BKG-140-ANM-2023-MSMT-1	51367	15512834	0.0034
KGBR-BUT283-CCZ-2023-MSMT-1	50258	15177916	0.0034
KGBR-BUT229-JMM-2023-MSMT-1	50460	15238920	0.0034
KGBR-BUT002-JJJ-2023-MSMT-1	50815	15346130	0.0034
-KGKY-RWB-211-EAR-2023-MSMT-1	50020	15106040	0.0034
KGNG-CVU131-VJJ-2023-MSMT-1	49853	15055606	0.0033
KGKY-RWB-225-EEE-2023-MSMT-1	49339	14900378	0.0033
KGKY-RUG-133-NAS-2023-MSMT-1	49045	14811590	0.0033
KGKA-BKG213-SSS-2023-MSMT-1	49785	15035070	0.0033
KGKA-BKG-142-LKS-2023-MSMT-1	49479	14942658	0.0033
KGKA-BKG-096-MUM-2023-MSMT-1	49201	14858702	0.0033
KGBR-BUT309-TKS-2023-MSMT-1	49471	14940242	0.0033
KGBR-BUT282-CCR-2023-MSMT-1	49572	14970744	0.0033
KGNG-CVU033-JSS-2023-MSMT-1	48407	14618914	0.0032
KGKY-RWB055-VJM-2023-MSMT-1	47011	14197322	0.0032
KGKY-RUG-132-SAA-2023-MSMT-1	48359	14604418	0.0032
KGKA-BKG237-ASM-2023-MSMT-1	47588	14371576	0.0032
KGKA-BKG-119-BMA-2023-MSMT-1	47019	14199738	0.0032
KGBR-BUT293-ARR-2023-MSMT-1	48452	14632504	0.0032
KGBR-BUT276-AAG-2023-MSMT-1	47216	14259232	0.0032
KGBR-BUT160-MEA-2023-MSMT-1	47221	14260742	0.0032
KGNG-CVU079-SHM-2023-MSMT-1	46087	13918274	0.0031
KGNG-CVU057-GPD-2023-MSMT-1	46005	13893510	0.0031
KGNG-CVU056-MMD-2023-MSMT-1	46558	14060516	0.0031
KGKY-RWB-269-CPT-2023-MSMT-1	46335	13993170	0.0031
KGKY-RUG-131-RIJ-2023-MSMT-1	46600	14073200	0.0031
KGKY-RUG-031-AAA-2023-MSMT-1	46676	14096152	0.0031
KGKA-BKG221-RAB-2023-MSMT-1	45672	13792944	0.0031
KGBR-BUT305-IFJ-2023-MSMT-1	46093	13920086	0.0031
KGBR-BUT216-ATP-2023-MSMT-1	46371	14004042	0.0031
KGBI-KZB-011-MSM-2023-MSMT-1	45673	13793246	0.0031
-KGBR-BUT315-JMB-2023-MSMT-1	46480	14036960	0.0031
KGNG-CVU100-AAA-2023-MSMT-1	44960	13577920	0.003
KGNG-CVU061-NDJ-2023-MSMT-1	45217	13655534	0.003
KGNG-CVU025-YYA-2023-MSMT-1	45112	13623824	0.003
KGKY-RUG-066-AAW-2023-MSMT-1	44414	13413028	0.003
KGKA-BKG-044-VJJ-2023-MSMT-1	44077	13311254	0.003
KGBR-BUT033-AAD-2023-MSMT-1	44955	13576410	0.003
KGNG-CVU121-BEE-2023-MSMT-1	42896	12954592	0.0029
KGNG-CVU010-IBB-2023-MSMT-1	43718	13202836	0.0029
KGKY-RUG-136-RPK-2023-MSMT-1	43556	13153912	0.0029
KGKA-BKG-141-RAL-2023-MSMT-1	42693	12893286	0.0029
KGKA-BKG-067-SDW-2023-MSMT-1	42594	12863388	0.0029
KGKA-BKG-066-LAR-2023-MSMT-1	42976	12978752	0.0029
KGBR-BUT287-WWR-2023-MSMT-1	43464	13126128	0.0029
KGBR-BUT172-AKM-2023-MSMT-1	43027	12994154	0.0029
KGBR-BUT130-SAJ-2023-MSMT-1	42576	12857952	0.0029
KGKY-RUG-071-AWK-2023-MSMT-1	42151	12729602	0.0028
KGKY-RUG-045-AAK-2023-MSMT-1	42368	12795136	0.0028
KGKA-BKG-131-SMR-2023-MSMT-1	41121	12418542	0.0028
KGBR-BUT300-RAS-2023-MSMT-1	41821	12629942	0.0028
KGBR-BUT276-JAW-2023-MSMT-1	41472	12524544	0.0028
KGBR-BUT228-PNR-2023-MSMT-1	41717	12598534	0.0028
KGBR-BUT080-ATD-2023-MSMT-1	41605	12564710	0.0028
KGBR-BUT036-JAE-2023-MSMT-1	42263	12763426	0.0028
KGNG-CVU133-SJA-2023-MSMT-1	40775	12314050	0.0027
KGNG-CVU062-NEY-2023-MSMT-1	40534	12241268	0.0027
KGKY-RWB-231-ATD-2023-MSMT-1	40500	12231000	0.0027
KGKY-RUG-119-ADK-2023-MSMT-1	40536	12241872	0.0027
KGKY-RUG-112-CPR-2023-MSMT-1	39993	12077886	0.0027
KGKA-BKG-175-AMA-2023-MSMT-1	39876	12042552	0.0027
KGKA-BKG-042-TTK-2023-MSMT-1	40246	12154292	0.0027
KGBR-BUT286-JKV-2023-MSMT-1	39663	11978226	0.0027
KGNG-CVU029-GGN-2023-MSMT-1	38747	11701594	0.0026
KGKY-RWB-265-DSJ-2023-MSMT-1	38194	11534588	0.0026
KGKY-RWB-261-EDK-2023-MSMT-1	38302	11567204	0.0026
KGKY-RWB-260-MSA-2023-MSMT-1	38064	11495328	0.0026
KGKY-RUG-122-LGF-2023-MSMT-1	38773	11709446	0.0026
KGKY-RUG-052-RRK-2023-MSMT-1	38040	11488080	0.0026
KGBR-BUT169-MKT-2023-MSMT-1	38730	11696460	0.0026
KGBR-BUT081-EMN-2023-MSMT-1	38874	11739948	0.0026
KGBR-BUT032-CKC-2023-MSMT-1	38683	11682266	0.0026
KGNG-CVU005-MDS-2023-MSMT-1	37539	11336778	0.0025
KGKY-RUG-123-FGF-2023-MSMT-1	36696	11082192	0.0025
KGKA-BKG-082-KNS-2023-MSMT-1	37435	11305370	0.0025
KGBR-BUT288-MWR-2023-MSMT-1	37706	11387212	0.0025
KGBR-BUT223-AAR-2023-MSMT-1	36766	11103332	0.0025
KGBR-BUT215-DJW-2023-MSMT-1	38015	11480530	0.0025
KGBR-BUT155-AJI-2023-MSMT-1	37528	11333456	0.0025
KGBR-BUT086-RAF-2023-MSMT-1	37306	11266412	0.0025
KGNG-CVU008-JBP-2023-MSMT-1	36211	10935722	0.0024
KGKY-RWB059-ETA-2023-MSMT-1	35711	10784722	0.0024
KGKY-RUG-049-JMK-2023-MSMT-1	36077	10895254	0.0024
KGKA-BKG239-AMD-2023-MSMT-1	35132	10609864	0.0024
KGKA-BKG186-LEE187-MEF-2023-MSMT-1	35206	10632212	0.0024
KGKA-BKG-099-JSK-2023-MSMT-1	35283	10655466	0.0024
KGBR-BUT037-KKE-2023-MSMT-1	35469	10711638	0.0024
KGNG-CVU021-GJJ-2023-MSMT-1	34832	10519264	0.0023
KGKY-RWB-264-ASK-2023-MSMT-1	33955	10254410	0.0023
KGKY-RWB-212-AMM-2023-MSMT-1	34307	10360714	0.0023
KGKY-RUG-134-LAJ-2023-MSMT-1	35016	10574832	0.0023
KGKA-BKG-020-BMA-2023-MSMT-1	34749	10494198	0.0023
KGBR-BUT311-DDD-2023-MSMT-1	33859	10225418	0.0023
KGBR-BUT204-LTL-2023-MSMT-1	35028	10578456	0.0023
KGBR-BUT185-VKF-2023-MSMT-1	33654	10163508	0.0023
KGBR-BUT116-SSB-2023-MSMT-1	34257	10345614	0.0023
KGBI-KZB-021-MBH-2023-MSMT-1	34597	10448294	0.0023
DD2-2023-MSMT-6	33680	10171360	0.0023
KGKY-RWB-224-GGW-2023-MSMT-1	32767	9895634	0.0022
KGKY-RUG-109-LKB-2023-MSMT-1	32751	9890802	0.0022
KGKY-RUG-103-EAE-2023-MSMT-1	32644	9858488	0.0022
KGKA-BKG238-CSM-2023-MSMT-1	33557	10134214	0.0022
KGKA-BKG-026-JBS-2023-MSMT-1	32981	9960262	0.0022
KGBR-BUT192-NAY-2023-MSMT-1	32209	9727118	0.0022
KGBR-BUT141-KET-2023-MSMT-1	33517	10122134	0.0022
KGBR-BUT016-JNN-2023-MSMT-1	32736	9886272	0.0022
KGBI-KZB-024-AMM-2023-MSMT-1	32976	9958752	0.0022
KGKA-BKG-118-OPM-2023-MSMT-1	30835	9312170	0.0021
KGKA-BKG-060-IEC-2023-MSMT-1	31310	9455620	0.0021
KGBR-BUT234-RKR-2023-MSMT-1	31752	9589104	0.0021
KGBR-BUT072-AKW-2023-MSMT-1	30619	9246938	0.0021
KGKY-RWB148-DJM-2023-MSMT-1	30151	9105602	0.002
KGKY-RWB023-SZS-2023-MSMT-1	29614	8943428	0.002
KGBR-BUT290-JJA-2023-MSMT-1	29294	8846788	0.002
KGBR-BUT143-KRR-2023-MSMT-1	29210	8821420	0.002
KGBR-BUT121-VAJ-2023-MSMT-1	29695	8967890	0.002
KGBR-BUT065-RKS-2023-MSMT-1	29187	8814474	0.002
KGKY-RUG-104-EAB-2023-MSMT-1	28626	8645052	0.0019
KGKA-BKG202-EEE-2023-MSMT-1	27766	8385332	0.0019
KGKA-BKG-023-DDB-2023-MSMT-1	27785	8391070	0.0019
KGBR-BUT289-EAJ-2023-MSMT-1	29057	8775214	0.0019
KGBR-BUT165-MAR-2023-MSMT-1	27593	8333086	0.0019
DD2-2023-MSMT-8	27698	8364796	0.0019
KGKA-BKG-058-LMA-2023-MSMT-1	26279	7936258	0.0018
KGBR-BUT236-ETN-2023-MSMT-1	26322	7949244	0.0018
KGBR-BUT082-ETA-2023-MSMT-1	27203	8215306	0.0018
KGBI-KZB-028-KEJ-2023-MSMT-1	26156	7899112	0.0018
DD2-2023-MSMT-14	26961	8142222	0.0018
KGNG-CVU128-REE-2023-MSMT-1	25874	7813948	0.0017
KGNG-CVU107-JAE-2023-MSMT-1	25427	7678954	0.0017
KGKY-RUG-018-JJA-2023-MSMT-1	25972	7843544	0.0017
KGKA-BKG240-EEP-2023-MSMT-1	24865	7509230	0.0017
KGKA-BKG227-AML-2023-MSMT-1	25619	7736938	0.0017
KGKA-BKG-139-DNM-2023-MSMT-1	25189	7607078	0.0017
KGKA-BKG-087-AEM-2023-MSMT-1	25875	7814250	0.0017
KGKA-BKG-034-SRS-2023-MSMT-1	25589	7727878	0.0017
KGBR-BUT243-MKE-2023-MSMT-1	25880	7815760	0.0017
KGBR-BUT174-EEK-2023-MSMT-1	24884	7514968	0.0017
KGBR-BUT047-RKY-2023-MSMT-1	25971	7843242	0.0017
DD2-2023-MSMT-16	25268	7630936	0.0017
-KGBR-BUT273-MNA-2023-MSMT-1	25964	7841128	0.0017
KGKY-RWB-226-LKK-2023-MSMT-1	24425	7376350	0.0016
KGBR-BUT303-JAP-2023-MSMT-1	24104	7279408	0.0016
KGBR-BUT244-EAE-2023-MSMT-1	24364	7357928	0.0016
KGBR-BUT051-BKE-2023-MSMT-1	23742	7170084	0.0016
DD2-2023-MSMT-13	23674	7149548	0.0016
KGNG-CVU002-APM-2023-MSMT-1	22926	6923652	0.0015
KGKY-RWB080-ADA-2023-MSMT-1	22265	6724030	0.0015
KGKA-BKG197-AVP-2023-MSMT-1	21923	6620746	0.0015
KGBR-BUT087-IAM-2023-MSMT-1	22726	6863252	0.0015
KGBR-BUT046-SKH-2023-MSMT-1	21680	6547360	0.0015
KGKY-RUG-128-PBM-2023-MSMT-1	20534	6201268	0.0014
KGKY-RUG-113-APR-2023-MSMT-1	20216	6105232	0.0014
KGKY-RUG-040-ASL-2023-MSMT-1	21488	6489376	0.0014
KGKA-BKG235-VKS-2023-MSMT-1	21215	6406930	0.0014
KGKA-BKG200-AOB-2023-MSMT-1	20602	6221804	0.0014
KGBR-BUT307-KAJ-2023-MSMT-1	20268	6120936	0.0014
KGBR-BUT175-ETF-2023-MSMT-1	21141	6384582	0.0014
KGBR-BUT167-ICA-2023-MSMT-1	20623	6228146	0.0014
