undetermined read_count	1492309
DD2-2023-MSMT-7	20311	6133922	0.0014
DD2-2023-MSMT-15	21067	6362234	0.0014
KGNG-CVU007-DDM-2023-MSMT-1	19970	6030940	0.0013
KGKY-RWB077-ADL-2023-MSMT-1	19836	5990472	0.0013
KGKY-RWB-228-AJF-2023-MSMT-1	18745	5660990	0.0013
KGKA-BKG203-ZBR-2023-MSMT-1	20076	6062952	0.0013
KGBR-BUT309-RKS-2023-MSMT-1	20074	6062348	0.0013
KGBR-BUT275-DAM-2023-MSMT-1	19084	5763368	0.0013
KGBR-BUT221-EAA-2023-MSMT-1	19584	5914368	0.0013
KGBR-BUT154-LAA-2023-MSMT-1	18824	5684848	0.0013
DD2-2023-MSMT-5	19216	5803232	0.0013
KGNG-CVU148-ADM-2023-MSMT-1	18515	5591530	0.0012
KGKY-RWB015-SZF-2023-MSMT-1	17848	5390096	0.0012
KGKY-RUG-079-JJN-2023-MSMT-1	17636	5326072	0.0012
KGKA-BKG234-AMS-2023-MSMT-1	18461	5575222	0.0012
KGBR-BUT312-RRR-2023-MSMT-1	18114	5470428	0.0012
KGBR-BUT268-JEG-2023-MSMT-1	17238	5205876	0.0012
KGBR-BUT083-TAA-2023-MSMT-1	17423	5261746	0.0012
3D7-2023-MSMT-6	17809	5378318	0.0012
KGKY-RWB032-AEP-2023-MSMT-1	15869	4792438	0.0011
KGKY-RUG-055-AAF-2023-MSMT-1	16454	4969108	0.0011
KGKY-RUG-024-ESC-2023-MSMT-1	16670	5034340	0.0011
KGKA-BKG-032-EEE-2023-MSMT-1	16728	5051856	0.0011
KGBR-BUT242-NGB-2023-MSMT-1	17135	5174770	0.0011
KGBR-BUT085-AAP-2023-MSMT-1	15944	4815088	0.0011
KGKY-RWB-294-HPP-2023-MSMT-1	14304	4319808	0.001
KGKY-RWB-284-AJV-2023-MSMT-1	14345	4332190	0.001
KGKY-RUG-098-MLP-2023-MSMT-1	14446	4362692	0.001
KGKY-RUG-080-TLL-2023-MSMT-1	14604	4410408	0.001
KGKY-RUG-047-RLP-2023-MSMT-1	14910	4502820	0.001
KGKA-BKG211-AWW-2023-MSMT-1	14774	4461748	0.001
KGKA-BKG206-JNN-2023-MSMT-1	15492	4678584	0.001
KGKA-BKG188-NBB-2023-MSMT-1	15366	4640532	0.001
KGKA-BKG-124-ADP-2023-MSMT-1	14728	4447856	0.001
KGKA-BKG-122-AAD-2023-MSMT-1	15040	4542080	0.001
KGKA-BKG-098-APJ-2023-MSMT-1	14190	4285380	0.001
KGBR-BUT274-MNA-2023-MSMT-1	14382	4343364	0.001
KGBR-BUT265-EKE-2023-MSMT-1	14670	4430340	0.001
KGBR-BUT057-JAN-2023-MSMT-1	14413	4352726	0.001
3D7-2023-MSMT-14	14184	4283568	0.001
3D7-2023-MSMT-12	14813	4473526	0.001
KGKY-RWB109-TPM-2023-MSMT-1	12794	3863788	0.0009
KGKY-RWB104-RSA-2023-MSMT-1	13964	4217128	0.0009
KGKY-RUG-099-CVF-2023-MSMT-1	13219	3992138	0.0009
KGKY-RUG-094-JMP-2023-MSMT-1	12844	3878888	0.0009
KGKY-RUG-081-PVA-2023-MSMT-1	12852	3881304	0.0009
KGKY-RUG-076-PAP--2023-MSMT-1	13006	3927812	0.0009
KGKY-RUG-016-EJS-2023-MSMT-1	13388	4043176	0.0009
KGKA-BKG228-SMP-2023-MSMT-1	12984	3921168	0.0009
KGBR-BUT294-FDB-2023-MSMT-1	14041	4240382	0.0009
KGBR-BUT156-NIN-2023-MSMT-1	13621	4113542	0.0009
KGBR-BUT149-BBB-2023-MSMT-1	13298	4015996	0.0009
KGBR-BUT100-EAS-2023-MSMT-1	12998	3925396	0.0009
KGBR-BUT020-SRK-2023-MSMT-1	14038	4239476	0.0009
KGBI-KZB-005-KSH-2023-MSMT-1	12852	3881304	0.0009
KGNG-CVU050-SEM-2023-MSMT-1	11601	3503502	0.0008
KGKY-RUG-120-AVS-2023-MSMT-1	12239	3696178	0.0008
KGKY-RUG-117-AMK-2023-MSMT-1	11856	3580512	0.0008
KGKY-RUG-035-JBR-2023-MSMT-1	12446	3758692	0.0008
KGBR-BUT253-ASR-2023-MSMT-1	11739	3545178	0.0008
KGBR-BUT246-HKS-2023-MSMT-1	11840	3575680	0.0008
KGBI-KZB-020-MLC-2023-MSMT-1	11920	3599840	0.0008
KGBI-KZB-013-BVM-2023-MSMT-1	12259	3702218	0.0008
KGBI-KZB-010-MSR-2023-MSMT-1	11767	3553634	0.0008
3D7-2023-MSMT-9	11836	3574472	0.0008
3D7-2023-MSMT-16	11205	3383910	0.0008
3D7-2023-MSMT-13	11959	3611618	0.0008
KGNG-CVU047-AMD-2023-MSMT-1	10299	3110298	0.0007
KGNG-CVU037-SLK-2023-MSMT-1	10428	3149256	0.0007
KGKY-RWB123-DMJ-2023-MSMT-1	10459	3158618	0.0007
KGKY-RWB-293-AZP-2023-MSMT-1	10248	3094896	0.0007
KGKY-RWB-291-HZA-2023-MSMT-1	10626	3209052	0.0007
KGKY-RWB-186-FWO-2023-MSMT-1	10146	3064092	0.0007
KGKY-RUG-085-AFS-2023-MSMT-1	9839	2971378	0.0007
KGKY-RUG-034-DRM-2023-MSMT-1	10780	3255560	0.0007
KGBR-BUT102-RBY-2023-MSMT-1	10873	3283646	0.0007
KGBR-BUT017-NAM-2023-MSMT-1	10837	3272774	0.0007
KGBI-KZB-038-YIC-2023-MSMT-1	10105	3051710	0.0007
KGBI-KZB-033-ARD-2023-MSMT-1	11102	3352804	0.0007
3D7-2023-MSMT-8	10033	3029966	0.0007
3D7-2023-MSMT-7	10130	3059260	0.0007
3D7-2023-MSMT-5	10158	3067716	0.0007
3D7-2023-MSMT-15	10812	3265224	0.0007
3D7-2023-MSMT-11	9956	3006712	0.0007
3D7-2023-MSMT-10	10172	3071944	0.0007
KGNG-CVU031-AJJ-2023-MSMT-1	9253	2794406	0.0006
KGNG-CVU009-JWS-2023-MSMT-1	9055	2734610	0.0006
KGKY-RWB117-FMF-2023-MSMT-1	9501	2869302	0.0006
KGKY-RWB020-PRS-2023-MSMT-1	9296	2807392	0.0006
KGKY-RWB-292-PPA-2023-MSMT-1	9560	2887120	0.0006
KGKY-RWB-285-AHN-2023-MSMT-1	9428	2847256	0.0006
KGKY-RWB-087-AAF-2023-MSMT-1	8380	2530760	0.0006
KGKY-RUG-095-JIP-2023-MSMT-1	9313	2812526	0.0006
KGKY-RUG-092-JMN-2023-MSMT-1	9059	2735818	0.0006
KGKY-RUG-088-ETJ-2023-MSMT-1	8905	2689310	0.0006
KGKY-RUG-061-BDL-2023-MSMT-1	9298	2807996	0.0006
KGKA-BKG-083-LES-2023-MSMT-1	8599	2596898	0.0006
KGBR-BUT252-NMB-2023-MSMT-1	9219	2784138	0.0006
KGBR-BUT200-AAP-2023-MSMT-1	8935	2698370	0.0006
KGBR-BUT029-SAS-2023-MSMT-1	8951	2703202	0.0006
DD2-2023-MSMT-4	9023	2724946	0.0006
3D7-2023-MSMT-4	9613	2903126	0.0006
3D7-2023-MSMT-2	8953	2703806	0.0006
3D7-2023-MSMT-1	9032	2727664	0.0006
NTC-2023-MSMT-6	6760	2041520	0.0005
KGNG-CVU039-VJG-2023-MSMT-1	8087	2442274	0.0005
KGKY-RWB-218-DDT-2023-MSMT-1	6787	2049674	0.0005
KGKY-RUG-101-NSB-2023-MSMT-1	7699	2325098	0.0005
KGKY-RUG-097-AJC-2023-MSMT-1	7905	2387310	0.0005
KGKA-BKG217-MJP-2023-MSMT-1	7123	2151146	0.0005
KGKA-BKG183-NYM-2023-MSMT-1	8090	2443180	0.0005
KGKA-BKG-045-JJJ-2023-MSMT-1	7877	2378854	0.0005
KGKA-BKG-028-PSM-2023-MSMT-1	7614	2299428	0.0005
KGBR-BUT313-NNK-2023-MSMT-1	8046	2429892	0.0005
KGBR-BUT269-JAG-2023-MSMT-1	7528	2273456	0.0005
KGBR-BUT217-SKO-2023-MSMT-1	7234	2184668	0.0005
KGBR-BUT089-RKJ-2023-MSMT-1	7636	2306072	0.0005
KGBR-BUT035-EKG-2023-MSMT-1	7294	2202788	0.0005
DD2-2023-MSMT-12	7761	2343822	0.0005
3D7-2023-MSMT-3	7663	2314226	0.0005
NTC-2023-MSMT-5	5302	1601204	0.0004
KGNG-CVU151-RLR-2023-MSMT-1	5889	1778478	0.0004
KGNG-CVU126-MDP-2023-MSMT-1	5831	1760962	0.0004
KGNG-CVU124-MAD-2023-MSMT-1	6281	1896862	0.0004
KGNG-CVU098-ONB-2023-MSMT-1	5411	1634122	0.0004
KGNG-CVU091-ILL-2023-MSMT-1	5283	1595466	0.0004
KGNG-CVU090-JJJ-2023-MSMT-1	5278	1593956	0.0004
KGNG-CVU048-BOV-2023-MSMT-1	6105	1843710	0.0004
KGNG-CVU046-NJG-2023-MSMT-1	5584	1686368	0.0004
KGNG-CVU038-HYE-2023-MSMT-1	5229	1579158	0.0004
KGNG-CVU-102-ATJ-2023-MSMT-1	6240	1884480	0.0004
KGKY-RWB105-EEC-2023-MSMT-1	5801	1751902	0.0004
KGKY-RWB041-YFJ-2023-MSMT-1	6626	2001052	0.0004
KGKY-RWB036-ASG-2023-MSMT-1	5554	1677308	0.0004
KGKY-RWB029-ADT-2023-MSMT-1	5226	1578252	0.0004
KGKY-RWB-290-BSB-2023-MSMT-1	6053	1828006	0.0004
KGKY-RWB-217-FAD-2023-MSMT-1	6579	1986858	0.0004
KGKY-RWB-149-AHK-2023-MSMT-1	5433	1640766	0.0004
KGKY-RUG-130-ESV-2023-MSMT-1	6361	1921022	0.0004
KGKY-RUG-125-ANP-2023-MSMT-1	6182	1866964	0.0004
KGKY-RUG-124-APP-2023-MSMT-1	5244	1583688	0.0004
KGKY-RUG-121-AMJ-2023-MSMT-1	6709	2026118	0.0004
KGKY-RUG-100-ASB-2023-MSMT-1	5315	1605130	0.0004
KGKY-RUG-033-JJK-2023-MSMT-1	6117	1847334	0.0004
KGKY-RUG-027-MCK-2023-MSMT-1	5445	1644390	0.0004
KGKY-RUG-023-AAB-2023-MSMT-1	6609	1995918	0.0004
KGKA-BKG219-SRS-2023-MSMT-1	5960	1799920	0.0004
KGKA-BKG199-DMR-2023-MSMT-1	6166	1862132	0.0004
KGKA-BKG-160-SKA-2023-MSMT-1	6015	1816530	0.0004
KGKA-BKG-107-SMP-2023-MSMT-1	6459	1950618	0.0004
KGKA-BKG-059-ACK-2023-MSMT-1	6279	1896258	0.0004
KGBR-BUT316-AAM-2023-MSMT-1	5539	1672778	0.0004
KGBR-BUT184-VAJ-2023-MSMT-1	5963	1800826	0.0004
KGBR-BUT10-MSN-2023-MSMT-1	6494	1961188	0.0004
KGBR-BUT099-ARA-2023-MSMT-1	6265	1892030	0.0004
KGBI-KZB-007-KKC-2023-MSMT-1	6536	1973872	0.0004
DD2-2023-MSMT-9	5443	1643786	0.0004
DD2-2023-MSMT-2	5644	1704488	0.0004
DD2-2023-MSMT-10	5441	1643182	0.0004
DD2-2023-MSMT-1	5294	1598788	0.0004
NTC-2023-MSMT-8	4840	1461680	0.0003
NTC-2023-MSMT-7	4175	1260850	0.0003
NTC-2023-MSMT-4	5191	1567682	0.0003
NTC-2023-MSMT-1	4128	1246656	0.0003
KGNG-CVU144-CFG-2023-MSMT-1	5076	1532952	0.0003
KGNG-CVU141-ODY-2023-MSMT-1	4171	1259642	0.0003
KGNG-CVU139-EMA-2023-MSMT-1	4596	1387992	0.0003
KGNG-CVU138-DFD-2023-MSMT-1	4302	1299204	0.0003
KGNG-CVU136-ZSD-2023-MSMT-1	4808	1452016	0.0003
KGNG-CVU125-AGA-2023-MSMT-1	4701	1419702	0.0003
KGNG-CVU118-EDD-2023-MSMT-1	5208	1572816	0.0003
KGNG-CVU117-NNJ-2023-MSMT-1	4585	1384670	0.0003
KGNG-CVU113-AAA-2023-MSMT-1	4948	1494296	0.0003
KGNG-CVU110-EJI-2023-MSMT-1	4070	1229140	0.0003
KGNG-CVU109-LEE-2023-MSMT-1	4081	1232462	0.0003
KGNG-CVU096-SIS-2023-MSMT-1	4017	1213134	0.0003
KGNG-CVU095-JNB-2023-MSMT-1	4104	1239408	0.0003
KGNG-CVU094-JNA-2023-MSMT-1	4336	1309472	0.0003
KGNG-CVU093-AJJ-2023-MSMT-1	4750	1434500	0.0003
KGNG-CVU092-JJJ-2023-MSMT-1	4894	1477988	0.0003
KGNG-CVU049-NJJ-2023-MSMT-1	3898	1177196	0.0003
KGNG-CVU032-AAS-2023-MSMT-1	5198	1569796	0.0003
KGNG-CVU-145-YBJ-2023-MSMT-1	4904	1481008	0.0003
KGKY-RWB102-ANB-2023-MSMT-1	3874	1169948	0.0003
KGKY-RWB075-EEJ-2023-MSMT-1	4831	1458962	0.0003
KGKY-RWB068-EDB-2023-MSMT-1	3746	1131292	0.0003
KGKY-RWB-252-VIC-2023-MSMT-1	4808	1452016	0.0003
KGKY-RWB-244-SAS-2023-MSMT-1	4966	1499732	0.0003
KGKY-RWB-240-KJA-2023-MSMT-1	4399	1328498	0.0003
KGKY-RWB-183-EEF-2023-MSMT-1	4370	1319740	0.0003
KGKY-RUG-139-MCE-2023-MSMT-1	4532	1368664	0.0003
KGKY-RUG-138-BEM-2023-MSMT-1	4671	1410642	0.0003
KGKY-RUG-135-REE-2023-MSMT-1	4056	1224912	0.0003
KGKY-RUG-127-AED-2023-MSMT-1	4633	1399166	0.0003
KGKY-RUG-096-ELS-2023-MSMT-1	3733	1127366	0.0003
KGKY-RUG-083-LJK-2023-MSMT-1	3993	1205886	0.0003
KGKY-RUG-062-FWR-2023-MSMT-1	5064	1529328	0.0003
KGKY-RUG-054-JJE-2023-MSMT-1	3860	1165720	0.0003
KGKY-RUG-048-HAB-2023-MSMT-1	4954	1496108	0.0003
KGKY-RUG-037-JEJ-2023-MSMT-1	4832	1459264	0.0003
KGKY-RUG-017-RSD-2023-MSMT-1	4141	1250582	0.0003
KGKA-RWB131-EST-2023-MSMT-1	4973	1501846	0.0003
KGKA-BKG241-PBR-2023-MSMT-1	4691	1416682	0.0003
KGKA-BKG209-AYC-2023-MSMT-1	3834	1157868	0.0003
KGKA-BKG-165-FAM-2023-MSMT-1	4457	1346014	0.0003
KGKA-BKG-147-RAR-2023-MSMT-1	3733	1127366	0.0003
KGKA-BKG-146-RKC-2023-MSMT-1	3911	1181122	0.0003
KGKA-BKG-144-DDD-2023-MSMT-1	3766	1137332	0.0003
KGKA-BKG-097-NRW-2023-MSMT-1	3734	1127668	0.0003
KGKA-BKG-063-MKN-2023-MSMT-1	4290	1295580	0.0003
KGKA-BKG-055-ARY-2023-MSMT-1	3982	1202564	0.0003
KGKA-BKG-017-EMK-2023-MSMT-1	3894	1175988	0.0003
KGBR-BUT262-LMJ-2023-MSMT-1	4143	1251186	0.0003
KGBR-BUT261-VMG-2023-MSMT-1	4716	1424232	0.0003
KGBR-BUT218-ANH-2023-MSMT-1	4078	1231556	0.0003
KGBR-BUT205-LAB-2023-MSMT-1	4662	1407924	0.0003
KGBR-BUT14-JAJ-2023-MSMT-1	4241	1280782	0.0003
KGBR-BUT126-EPK-2023-MSMT-1	4864	1468928	0.0003
KGBR-BUT112-AAC-2023-MSMT-1	3736	1128272	0.0003
KGBR-BUT024-EKE-2023-MSMT-1	5024	1517248	0.0003
KGBI-KZB-029-JSM-2023-MSMT-1	4291	1295882	0.0003
GKY-RUG-056-AJF-2023-MSMT-1	4077	1231254	0.0003
DD2-2023-MSMT-3	3927	1185954	0.0003
DD2-2023-MSMT-11	5033	1519966	0.0003
-KGKY-RWB-232-AAT-2023-MSMT-1	3837	1158774	0.0003
negative-extract-control-2023-MSMT-8	2352	710304	0.0002
negative-extract-control-2023-MSMT-6	3313	1000526	0.0002
negative-extract-control-2023-MSMT-4	2292	692184	0.0002
negative-extract-control-2023-MSMT-2	3370	1017740	0.0002
negative-extract-control-2023-MSMT-1	2521	761342	0.0002
NTC-2023-MSMT-3	3713	1121326	0.0002
NTC-2023-MSMT-2	3437	1037974	0.0002
KGNG-CVU162-DPK-2023-MSMT-1	3432	1036464	0.0002
KGNG-CVU161-ODD-2023-MSMT-1	3313	1000526	0.0002
KGNG-CVU157-SKK-2023-MSMT-1	3192	963984	0.0002
KGNG-CVU155-ENN-2023-MSMT-1	2325	702150	0.0002
KGNG-CVU154-UIM-2023-MSMT-1	3059	923818	0.0002
KGNG-CVU147-ISM-2023-MSMT-1	2916	880632	0.0002
KGNG-CVU143-JKZ-2023-MSMT-1	3259	984218	0.0002
KGNG-CVU142-DDJ-2023-MSMT-1	3585	1082670	0.0002
KGNG-CVU140-ABB-2023-MSMT-1	3517	1062134	0.0002
KGNG-CVU137-DML-2023-MSMT-1	2952	891504	0.0002
KGNG-CVU123-JAP-2023-MSMT-1	2328	703056	0.0002
KGNG-CVU120-VMJ-2023-MSMT-1	2827	853754	0.0002
KGNG-CVU119-NNA-2023-MSMT-1	3090	933180	0.0002
KGNG-CVU116-NJN-2023-MSMT-1	2642	797884	0.0002
KGNG-CVU111-JJI-2023-MSMT-1	2947	889994	0.0002
KGNG-CVU108-NJE-2023-MSMT-1	2817	850734	0.0002
KGNG-CVU105-NFI-2023-MSMT-1	3650	1102300	0.0002
KGNG-CVU101-EEA-2023-MSMT-1	2452	740504	0.0002
KGNG-CVU099-LEJ-2023-MSMT-1	2942	888484	0.0002
KGNG-CVU097-NEJ-2023-MSMT-1	3686	1113172	0.0002
KGNG-CVU089-HFF-2023-MSMT-1	3616	1092032	0.0002
KGNG-CVU088-SSN-2023-MSMT-1	2452	740504	0.0002
KGNG-CVU086-MZK-2023-MSMT-1	2678	808756	0.0002
KGNG-CVU085-JDM-2023-MSMT-1	2758	832916	0.0002
KGNG-CVU084-HFJ-2023-MSMT-1	3195	964890	0.0002
KGNG-CVU083-MMB-2023-MSMT-1	2856	862512	0.0002
KGNG-CVU082-BEN-2023-MSMT-1	2751	830802	0.0002
